	460	1	7	0.000000	5124.641276	4969.393713	5493.138993
	461	1	1	0.000000	5098.534477	4912.550959	5444.952402
	462	1	2	0.000000	5105.175489	4921.870891	5468.105812
	463	1	3	0.000000	5088.731153	4934.771260	5436.337873
	464	1	4	0.000000	5084.400877	4942.725211	5459.272623
	465	1	5	0.000000	5043.471024	4934.076005	5461.570900
	466	1	6	0.000000	5057.059342	4901.830619	5460.027324
	467	1	7	0.000000	5074.317921	4917.827310	5464.922989
	468	1	1	0.000000	5113.294476	4966.750635	5416.736398
	469	1	2	0.000000	5104.612223	4959.295258	5439.889809
	470	1	3	0.000000	5117.483041	4942.827783	5408.121870
	471	1	4	0.000000	5119.779505	4934.067481	5431.056620
	472	1	5	0.000000	5161.589181	4932.648831	5433.354897
	473	1	6	0.000000	5156.130206	4967.211917	5431.811321
	474	1	7	0.000000	5135.539047	4955.820832	5436.706986
	475	1	1	0.000000	5085.967455	4917.672164	5388.520395
	476	1	2	0.000000	5096.184243	4922.827880	5411.673805
	477	1	3	0.000000	5087.638101	4941.901400	5379.905866
	478	1	4	0.000000	5087.509474	4950.956789	5402.840616
	479	1	5	0.000000	5047.260040	4962.360501	5405.138893
	480	1	6	0.000000	5044.271078	4927.496861	5403.595317
	481	1	7	0.000000	5066.993093	4933.617541	5408.490982
	482	1	1	0.000000	5124.266659	4958.765149	5360.304392
	483	1	2	0.000000	5113.111601	4956.209987	5383.457802
	484	1	3	0.000000	5116.834304	4935.643578	5351.689863
	485	1	4	0.000000	5114.787587	4926.821584	5374.624613
	486	1	5	0.000000	5151.127771	4906.098345	5376.922890
	487	1	6	0.000000	5162.390230	4939.227854	5375.379314
	488	1	7	0.000000	5138.863446	4938.734789	5380.274979
	489	1	1	0.000000	5077.230463	4928.055889	5332.088388
	490	1	2	0.000000	5088.672767	4927.861373	5355.241798
	491	1	3	0.000000	5089.990765	4948.720390	5323.473859
	492	1	4	0.000000	5094.093377	4956.794125	5346.408609
	493	1	5	0.000000	5063.783302	4985.627456	5348.706887
	494	1	6	0.000000	5044.904638	4956.165560	5347.163311
	495	1	7	0.000000	5067.863138	4951.002233	5352.058976
	496	1	1	0.000000	5130.258560	4946.589192	5303.872385
	497	1	2	0.000000	5119.196796	4949.522033	5327.025795
	498	1	3	0.000000	5112.915017	4929.587767	5295.257856
	499	1	4	0.000000	5106.995944	4922.733483	5318.192606
	500	1	5	0.000000	5129.506976	4887.472810	5320.490883
	501	1	6	0.000000	5154.900062	4911.547661	5318.947307
	502	1	7	0.000000	5133.849733	4922.066041	5323.842972
	503	1	1	0.000000	5074.333349	4941.313472	5275.656381
	504	1	2	0.000000	5084.368993	4935.813471	5298.809791
	505	1	3	0.000000	5095.247940	4953.659597	5267.041852
	506	1	4	0.000000	5102.638030	4958.894404	5289.976602
	507	1	5	0.000000	5089.239814	4998.524562	5292.274880
	508	1	6	0.000000	5058.814278	4981.241795	5290.731304
	509	1	7	0.000000	5076.727913	4965.982229	5295.626969
	510	1	1	0.000000	5129.891807	4933.023711	5247.440378
	511	1	2	0.000000	5121.467975	4940.769886	5270.593788
	512	1	3	0.000000	5106.626769	4926.053422	5238.825849
	513	1	4	0.000000	5098.196958	4922.743602	5261.760599
	514	1	5	0.000000	5101.700421	4881.056825	5264.058876
	515	1	6	0.000000	5135.382734	4890.538864	5262.515300
	516	1	7	0.000000	5121.651257	4909.649049	5267.410965
	517	1	1	0.000000	5077.942563	4954.395152	5219.224374
	518	1	2	0.000000	5084.262958	4944.854881	5242.377784
	519	1	3	0.000000	5102.200272	4955.582810	5210.609845
	520	1	4	0.000000	5111.177830	4956.774479	5233.544595
	521	1	5	0.000000	5117.773586	4998.084981	5235.842873
	522	1	6	0.000000	5082.800238	4996.957055	5234.299297
	523	1	7	0.000000	5091.548172	4975.111544	5239.194962
	524	1	1	0.000000	5123.250769	4921.189296	5191.008371
	525	1	2	0.000000	5119.402679	4931.966882	5214.161781
	526	1	3	0.000000	5099.416102	4925.853582	5182.393842
	527	1	4	0.000000	5090.414738	4926.849612	5205.328592
	528	1	5	0.000000	5074.104699	4888.326318	5207.626869
	529	1	6	0.000000	5108.327993	4881.034305	5206.083293
	530	1	7	0.000000	5105.074143	4904.340208	5210.978958
	531	1	1	0.000000	5087.227846	4964.291632	5162.792367
	532	1	2	0.000000	5088.379053	4952.905725	5185.945777
	533	1	3	0.000000	5109.248451	4954.047615	5154.177838
	534	1	4	0.000000	5117.748289	4950.922015	5177.112588
	535	1	5	0.000000	5142.820736	4984.409834	5179.410866
	536	1	6	0.000000	5111.344811	4999.696215	5177.867290
	537	1	7	0.000000	5108.914679	4976.290081	5182.762955
	538	1	1	0.000000	5111.863143	4913.808323	5134.576364
	539	1	2	0.000000	5113.476006	4925.138055	5157.729774
	540	1	3	0.000000	5092.941750	4929.034216	5125.961835
	541	1	4	0.000000	5085.439499	4934.106972	5148.896585
	542	1	5	0.000000	5053.067904	4907.609021	5151.194862
	543	1	6	0.000000	5079.959485	4885.220403	5149.651286
	544	1	7	0.000000	5087.931775	4907.360757	5154.546951
	545	1	1	0.000000	5100.053219	4968.726335	5106.360360
	546	1	2	0.000000	5095.770416	4958.113995	5129.513770
	547	1	3	0.000000	5114.771123	4949.407167	5097.745832
	548	1	4	0.000000	5120.837946	4942.683309	5120.680581
	549	1	5	0.000000	5158.619442	4960.644938	5122.978859
	550	1	6	0.000000	5137.881632	4988.829163	5121.435283
	551	1	7	0.000000	5124.832458	4969.246729	5126.330948
	552	1	1	0.000000	5098.348528	4912.578704	5078.144357
	553	1	2	0.000000	5105.051322	4921.854302	5101.297767
	554	1	3	0.000000	5088.693069	4934.863655	5069.529828
	555	1	4	0.000000	5084.415741	4942.846204	5092.464578
	556	1	5	0.000000	5043.429319	4934.469159	5094.762855
	557	1	6	0.000000	5056.803074	4902.134194	5093.219279
	558	1	7	0.000000	5074.167566	4918.015853	5098.114944
	559	1	1	0.000000	5113.468346	4966.679107	5049.928353
	560	1	2	0.000000	5104.736745	4959.281586	5073.081763
	561	1	3	0.000000	5117.497856	4942.728950	5041.313825
	562	1	4	0.000000	5119.736059	4933.953583	5064.248574
	563	1	5	0.000000	5161.535385	4932.257148	5066.546852
	564	1	6	0.000000	5156.306195	4966.855744	5065.003276
	565	1	7	0.000000	5135.639799	4955.601735	5069.898941
	566	1	1	0.000000	5085.815813	4917.783301	5021.712350
	567	1	2	0.000000	5096.066634	4922.871015	5044.865760
	568	1	3	0.000000	5087.647419	4942.000901	5013.097821
	569	1	4	0.000000	5087.578966	4951.056945	5036.032571
	570	1	5	0.000000	5047.406196	4962.727854	5038.330848
	571	1	6	0.000000	5044.185639	4927.884844	5036.787272
	572	1	7	0.000000	5066.947822	4933.854407	5041.682937
	573	1	1	0.000000	5124.387225	4958.620889	4993.496346
	574	1	2	0.000000	5113.215435	4956.139906	5016.649756
	575	1	3	0.000000	5116.801396	4935.549215	4984.881818
	576	1	4	0.000000	5114.696104	4926.741016	5007.816567
	577	1	5	0.000000	5150.897785	4905.776762	5010.114845
	578	1	6	0.000000	5162.380133	4938.830703	5008.571269
	579	1	7	0.000000	5138.850592	4938.493979	5013.466934
	580	1	1	0.000000	5077.148011	4928.224852	4965.280343
	581	1	2	0.000000	5088.588770	4927.954309	4988.433753
	582	1	3	0.000000	5090.045342	4948.804108	4956.665814
	583	1	4	0.000000	5094.201511	4956.850404	4979.600564
	584	1	5	0.000000	5064.083697	4985.884502	4981.898841
	585	1	6	0.000000	5045.009682	4956.548700	4980.355265
	586	1	7	0.000000	5067.933366	4951.232934	4985.250930
	587	1	1	0.000000	5130.298086	4946.405387	4937.064339
	588	1	2	0.000000	5119.256055	4949.411665	4960.217750
	589	1	3	0.000000	5112.841956	4929.519580	4928.449811
	590	1	4	0.000000	5106.877469	4922.704779	4951.384561
	591	1	5	0.000000	5129.153704	4887.295304	4953.682838
	592	1	6	0.000000	5154.706202	4911.200892	4952.139262
	593	1	7	0.000000	5133.726230	4921.858914	4957.034927
	594	1	1	0.000000	5074.339054	4941.501393	4908.848336
	595	1	2	0.000000	5084.337931	4935.934829	4932.001746
	596	1	3	0.000000	5095.335221	4953.708273	4900.233807
	597	1	4	0.000000	5102.759932	4958.893859	4923.168557
	598	1	5	0.000000	5089.625346	4998.612170	4925.466835
	599	1	6	0.000000	5059.085641	4981.531955	4923.923259
	600	1	7	0.000000	5076.897483	4966.153694	4928.818924
	601	1	1	0.000000	5129.841203	4932.842642	4880.632333
	602	1	2	0.000000	5121.469028	4940.644620	4903.785743
	603	1	3	0.000000	5106.530362	4926.027098	4872.017804
	604	1	4	0.000000	5098.078744	4922.773365	4894.952554
	605	1	5	0.000000	5101.305130	4881.064229	4897.250831
	606	1	6	0.000000	5135.049706	4890.322247	4895.707255
	607	1	7	0.000000	5121.445514	4909.523253	4900.602920
	608	1	1	0.000000	5078.035114	4954.558802	4852.416329
	609	1	2	0.000000	5084.291976	4944.976744	4875.569739
	610	1	3	0.000000	5102.300178	4955.585247	4843.801800
	611	1	4	0.000000	5111.285457	4956.717235	4866.736550
	612	1	5	0.000000	5118.155567	4997.982998	4869.034828
	613	1	6	0.000000	5083.175496	4997.087487	4867.491252
	614	1	7	0.000000	5091.778078	4975.184331	4872.386917
	615	1	1	0.000000	5123.121674	4921.052616	4824.200326
	616	1	2	0.000000	5119.345283	4931.855534	4847.353736
	617	1	3	0.000000	5099.318526	4925.875175	4815.585797
	618	1	4	0.000000	5090.323980	4926.930996	4838.520547
	619	1	5	0.000000	5073.758322	4888.516928	4840.818824
	620	1	6	0.000000	5107.932406	4880.997670	4839.275248
	621	1	7	0.000000	5104.833491	4904.324680	4844.170913
	622	1	1	0.000000	5087.385951	4964.393365	4795.984322
	623	1	2	0.000000	5088.461476	4953.000059	4819.137732
	624	1	3	0.000000	5109.338001	4954.003253	4787.369793
	625	1	4	0.000000	5117.816883	4950.821242	4810.304543
	626	1	5	0.000000	5143.111295	4984.141720	4812.602821
	627	1	6	0.000000	5111.737640	4999.636915	4811.059245
	628	1	7	0.000000	5109.152032	4976.247445	4815.954910
	629	1	1	0.000000	5111.685255	4913.747474	4767.768319
	630	1	2	0.000000	5113.373365	4925.066239	4790.921729
	631	1	3	0.000000	5092.865452	4929.098760	4759.153790
	632	1	4	0.000000	5085.397074	4934.221254	4782.088540
	633	1	5	0.000000	5052.850120	4907.938990	4784.386817
	634	1	6	0.000000	5079.592340	4885.372178	4782.843241
	635	1	7	0.000000	5087.711572	4907.459069	4787.738906
	636	1	1	0.000000	5100.240509	4968.742748	4739.552315
	637	1	2	0.000000	5095.887284	4958.159101	4762.705725
	638	1	3	0.000000	5114.829716	4949.326210	4730.937786
	639	1	4	0.000000	5120.851727	4942.562187	4753.872536
	640	1	5	0.000000	5158.751740	4960.272371	4756.170814
	641	1	6	0.000000	5138.201666	4988.593771	4754.627238
	642	1	7	0.000000	5125.022659	4969.098479	4759.522903
	643	1	1	0.000000	5098.162767	4912.607684	4711.336312
	644	1	2	0.000000	5104.927047	4921.838539	4734.489722
	645	1	3	0.000000	5088.655600	4934.956302	4702.721783
	646	1	4	0.000000	5084.431408	4942.967096	4725.656533
	647	1	5	0.000000	5043.390228	4934.862582	4727.954810
	648	1	6	0.000000	5056.548829	4902.439465	4726.411234
	649	1	7	0.000000	5074.018468	4918.205390	4731.306899
	650	1	1	0.000000	5113.641736	4966.606425	4683.120308
	651	1	2	0.000000	5104.861173	4959.267087	4706.273718
	652	1	3	0.000000	5117.512014	4942.630022	4674.505779
	653	1	4	0.000000	5119.691857	4933.839976	4697.440529
	654	1	5	0.000000	5161.478989	4931.865831	4699.738807
	655	1	6	0.000000	5156.479814	4966.498411	4698.195231
	656	1	7	0.000000	5135.739093	4955.381973	4703.090896
	657	1	1	0.000000	5085.664912	4917.895443	4654.904305
	658	1	2	0.000000	5095.949313	4922.914931	4678.057715
	659	1	3	0.000000	5087.657398	4942.100338	4646.289776
	660	1	4	0.000000	5087.649123	4951.156637	4669.224526
	661	1	5	0.000000	5047.554790	4963.094227	4671.522803
	662	1	6	0.000000	5044.102780	4928.273387	4669.979227
	663	1	7	0.000000	5066.904127	4934.091568	4674.874892
	664	1	1	0.000000	5124.506829	4958.475831	4626.688301
	665	1	2	0.000000	5113.318800	4956.069138	4649.841711
	666	1	3	0.000000	5116.767862	4935.455073	4618.073773
	667	1	4	0.000000	5114.604088	4926.661057	4641.008522
	668	1	5	0.000000	5150.665667	4905.456715	4643.306800
	669	1	6	0.000000	5162.367397	4938.433628	4641.763224
	670	1	7	0.000000	5138.836139	4938.253260	4646.658889
	671	1	1	0.000000	5077.066683	4928.394359	4598.472298
	672	1	2	0.000000	5088.505392	4928.047801	4621.625708
	673	1	3	0.000000	5090.100474	4948.887461	4589.857769
	674	1	4	0.000000	5094.310018	4956.905962	4612.792519
	675	1	5	0.000000	5064.385793	4986.139546	4615.090796
	676	1	6	0.000000	5045.117269	4956.931134	4613.547220
	677	1	7	0.000000	5068.005125	4951.463162	4618.442885
	678	1	1	0.000000	5130.336391	4946.221322	4570.256294
	679	1	2	0.000000	5119.314580	4949.300906	4593.409704
	680	1	3	0.000000	5112.768444	4929.451881	4561.641766
	681	1	4	0.000000	5106.758805	4922.676863	4584.576515
	682	1	5	0.000000	5128.799261	4887.120149	4586.874793
	683	1	6	0.000000	5154.510042	4910.855419	4585.331217
	684	1	7	0.000000	5133.601353	4921.652612	4590.226882
	685	1	1	0.000000	5074.346008	4941.689272	4542.040291
	686	1	2	0.000000	5084.307676	4936.056391	4565.193701
	687	1	3	0.000000	5095.422824	4953.756368	4533.425762
	688	1	4	0.000000	5102.881827	4958.892503	4556.360512

