	7947	1	6	0.000000	5144.710215	4983.357800	3755.370015
	7948	1	7	0.000000	5129.064182	4965.780704	3760.265680
	7949	1	1	0.000000	5094.955787	4913.347118	3712.079089
	7950	1	2	0.000000	5102.883561	4921.600272	3735.232499
	7951	1	3	0.000000	5088.493768	4936.758424	3703.464560
	7952	1	4	0.000000	5085.368300	4945.258310	3726.399310
	7953	1	5	0.000000	5043.615117	4942.663446	3728.697587
	7954	1	6	0.000000	5052.361443	4908.782639	3727.154011
	7955	1	7	0.000000	5071.766113	4922.094719	3732.049676
	7956	1	1	0.000000	5117.453402	4964.818660	3683.863086
	7957	1	2	0.000000	5107.777761	4958.707513	3707.016496
	7958	1	3	0.000000	5118.112545	4940.540842	3675.248557
	7959	1	4	0.000000	5119.108436	4931.539463	3698.183307
	7960	1	5	0.000000	5160.265514	4924.045696	3700.481584
	7961	1	6	0.000000	5159.899432	4959.035313	3698.938008
	7962	1	7	0.000000	5137.868608	4950.765159	3703.833673
	7963	1	1	0.000000	5083.268792	4920.244286	3655.647082
	7964	1	2	0.000000	5094.127618	4923.856772	3678.800492
	7965	1	3	0.000000	5088.450994	4943.971733	3647.032553
	7966	1	4	0.000000	5089.642801	4952.949272	3669.967303
	7967	1	5	0.000000	5051.483807	4970.094324	3672.265581
	7968	1	6	0.000000	5043.448280	4936.037936	3670.722005
	7969	1	7	0.000000	5066.819512	4938.783507	3675.617670
	7970	1	1	0.000000	5127.145340	4955.320075	3627.431079
	7971	1	2	0.000000	5115.737064	4954.417080	3650.584489
	7972	1	3	0.000000	5116.424234	4933.527764	3618.816550
	7973	1	4	0.000000	5113.114283	4925.098004	3641.751300
	7974	1	5	0.000000	5146.048185	4899.302274	3644.049577
	7975	1	6	0.000000	5162.016359	4930.437861	3642.506001
	7976	1	7	0.000000	5138.668693	4933.377107	3647.401666
	7977	1	1	0.000000	5076.137545	4931.789939	3599.215075
	7978	1	2	0.000000	5087.429469	4929.930744	3622.368485
	7979	1	3	0.000000	5091.771859	4950.375288	3590.600546
	7980	1	4	0.000000	5097.006780	4957.765296	3613.535296
	7981	1	5	0.000000	5071.220033	4990.706232	3615.833574
	7982	1	6	0.000000	5048.251136	4964.308561	3614.289998
	7983	1	7	0.000000	5070.212636	4955.856035	3619.185663
	7984	1	1	0.000000	5131.299707	4942.401173	3570.999072
	7985	1	2	0.000000	5120.783145	4946.914054	3594.152482
	7986	1	3	0.000000	5111.664625	4928.107452	3562.384543
	7987	1	4	0.000000	5104.810250	4922.188486	3585.319293
	7988	1	5	0.000000	5121.944893	4884.024817	3587.617570
	7989	1	6	0.000000	5150.574020	4904.143973	3586.073994
	7990	1	7	0.000000	5131.280387	4917.616478	3590.969659
	7991	1	1	0.000000	5075.202511	4945.328126	3542.783068
	7992	1	2	0.000000	5084.329951	4938.424937	3565.936478
	7993	1	3	0.000000	5097.692435	4954.496021	3534.168539
	7994	1	4	0.000000	5105.766233	4958.598507	3557.103289
	7995	1	5	0.000000	5098.283692	4999.757627	3559.401567
	7996	1	6	0.000000	5065.665168	4987.091167	3557.857991
	7997	1	7	0.000000	5081.164933	4969.384955	3562.753656
	7998	1	1	0.000000	5128.960837	4929.033807	3514.567065
	7999	1	2	0.000000	5121.755210	4937.924426	3537.720475
	8000	1	3	0.000000	5104.928614	4925.526789	3505.952536
	8001	1	4	0.000000	5096.106589	4923.480209	3528.887286
	8002	1	5	0.000000	5093.500337	4881.727736	3531.185563
	8003	1	6	0.000000	5128.204600	4886.202269	3529.641987
	8004	1	7	0.000000	5117.403289	4907.108832	3534.537652
	8005	1	1	0.000000	5080.678785	4957.744535	3486.351061
	8006	1	2	0.000000	5085.542072	4947.385355	3509.504471
	8007	1	3	0.000000	5104.850758	4955.386002	3477.736532
	8008	1	4	0.000000	5113.906145	4955.257235	3500.671282
	8009	1	5	0.000000	5126.449086	4995.166335	3502.969560
	8010	1	6	0.000000	5091.684469	4999.144867	3501.425984
	8011	1	7	0.000000	5097.156948	4976.258088	3506.321649
	8012	1	1	0.000000	5120.666762	4918.292993	3458.135058
	8013	1	2	0.000000	5118.429644	4929.516160	3481.288468
	8014	1	3	0.000000	5097.765747	4926.379429	3449.520529
	8015	1	4	0.000000	5089.005481	4928.676029	3472.455279
	8016	1	5	0.000000	5067.257874	4892.939448	3474.753556
	8017	1	6	0.000000	5100.053938	4880.740043	3473.209980
	8018	1	7	0.000000	5100.229672	4904.271337	3478.105645
	8019	1	1	0.000000	5091.306610	4966.182907	3429.919054
	8020	1	2	0.000000	5090.786998	4954.750752	3453.072464
	8021	1	3	0.000000	5111.600135	4952.840502	3421.304526
	8022	1	4	0.000000	5119.554018	4948.510103	3444.239275
	8023	1	5	0.000000	5149.237075	4977.988531	3446.537553
	8024	1	6	0.000000	5120.323583	4997.696837	3444.993977
	8025	1	7	0.000000	5114.509893	4974.894345	3449.889642
	8026	1	1	0.000000	5108.325442	4912.649537	3401.703051
	8027	1	2	0.000000	5111.571458	4923.623485	3424.856461
	8028	1	3	0.000000	5091.823762	4930.469231	3393.088522
	8029	1	4	0.000000	5085.140460	4936.580703	3416.023272
	8030	1	5	0.000000	5049.254295	4915.080824	3418.321549
	8031	1	6	0.000000	5072.597786	4889.013819	3416.777973
	8032	1	7	0.000000	5083.710138	4909.756728	3421.673638
	8033	1	1	0.000000	5104.641170	4968.702088	3373.487047
	8034	1	2	0.000000	5098.858192	4958.826800	3396.640457
	8035	1	3	0.000000	5116.387945	4947.445084	3364.872519
	8036	1	4	0.000000	5121.410621	4939.909214	3387.807268
	8037	1	5	0.000000	5161.405532	4952.175782	3390.105546
	8038	1	6	0.000000	5144.994398	4983.080183	3388.561970
	8039	1	7	0.000000	5129.231914	4965.607440	3393.457635
	8040	1	1	0.000000	5094.775862	4913.401653	3345.271044
	8041	1	2	0.000000	5102.758302	4921.601947	3368.424454
	8042	1	3	0.000000	5088.469549	4936.855381	3336.656515
	8043	1	4	0.000000	5085.400630	4945.375848	3359.591265
	8044	1	5	0.000000	5043.631126	4943.058482	3361.889542
	8045	1	6	0.000000	5052.152129	4909.120306	3360.345966
	8046	1	7	0.000000	5071.644826	4922.303152	3365.241631
	8047	1	1	0.000000	5117.614998	4964.722568	3317.055040
	8048	1	2	0.000000	5107.898963	4958.675848	3340.208450
	8049	1	3	0.000000	5118.112806	4940.440906	3308.440512
	8050	1	4	0.000000	5119.048863	4931.433108	3331.375261
	8051	1	5	0.000000	5160.155237	4923.666027	3333.673539
	8052	1	6	0.000000	5160.021662	4958.657304	3332.129963
	8053	1	7	0.000000	5137.936370	4950.533723	3337.025628
	8054	1	1	0.000000	5083.134956	4920.376327	3288.839037
	8055	1	2	0.000000	5094.017546	4923.916579	3311.992447
	8056	1	3	0.000000	5088.474706	4944.068815	3280.224508
	8057	1	4	0.000000	5089.726141	4953.038237	3303.159258
	8058	1	5	0.000000	5051.681915	4970.436469	3305.457535
	8059	1	6	0.000000	5043.420268	4936.434226	3303.913959
	8060	1	7	0.000000	5066.809228	4939.024440	3308.809624
	8061	1	1	0.000000	5127.243606	4955.159792	3260.623033
	8062	1	2	0.000000	5115.829581	4954.332622	3283.776444
	8063	1	3	0.000000	5116.377931	4933.439201	3252.008505
	8064	1	4	0.000000	5113.012039	4925.031622	3274.943255
	8065	1	5	0.000000	5145.773808	4899.017623	3277.241532
	8066	1	6	0.000000	5161.948518	4930.046417	3275.697956
	8067	1	7	0.000000	5138.620898	4933.140738	3280.593621
	8068	1	1	0.000000	5076.080585	4931.969111	3232.407030
	8069	1	2	0.000000	5087.359906	4930.034924	3255.560440
	8070	1	3	0.000000	5091.838048	4950.450162	3223.792501
	8071	1	4	0.000000	5097.121959	4957.805223	3246.727251
	8072	1	5	0.000000	5071.554667	4990.916779	3249.025529
	8073	1	6	0.000000	5048.410870	4964.672313	3247.481953
	8074	1	7	0.000000	5070.315720	4956.074045	3252.377618
	8075	1	1	0.000000	5131.312038	4942.213570	3204.191027
	8076	1	2	0.000000	5120.825696	4946.796232	3227.344437
	8077	1	3	0.000000	5111.582410	4928.050635	3195.576498
	8078	1	4	0.000000	5104.688857	4922.177345	3218.511248
	8079	1	5	0.000000	5121.569533	4883.900664	3220.809525
	8080	1	6	0.000000	5150.331715	4903.829141	3219.265949
	8081	1	7	0.000000	5131.128030	4917.429551	3224.161614
	8082	1	1	0.000000	5075.235530	4945.513212	3175.975023
	8083	1	2	0.000000	5084.316897	4938.549525	3199.128433
	8084	1	3	0.000000	5097.785875	4954.531463	3167.360494
	8085	1	4	0.000000	5105.886756	4958.580211	3190.295244
	8086	1	5	0.000000	5098.677872	4999.788142	3192.593522
	8087	1	6	0.000000	5065.975903	4987.338704	3191.049946
	8088	1	7	0.000000	5081.357672	4969.529891	3195.945611
	8089	1	1	0.000000	5128.884397	4928.862041	3147.759020
	8090	1	2	0.000000	5121.738004	4937.800343	3170.912430
	8091	1	3	0.000000	5104.829401	4925.514789	3139.144491
	8092	1	4	0.000000	5095.993971	4923.526874	3162.079241
	8093	1	5	0.000000	5093.110341	4881.792640	3164.377518
	8094	1	6	0.000000	5127.843570	4886.036474	3162.833942
	8095	1	7	0.000000	5117.181417	4907.014346	3167.729607
	8096	1	1	0.000000	5080.794187	4957.892958	3119.543016
	8097	1	2	0.000000	5085.588532	4947.501691	3142.696426
	8098	1	3	0.000000	5104.949954	4955.373860	3110.928487
	8099	1	4	0.000000	5114.004286	4955.184925	3133.863237
	8100	1	5	0.000000	5126.812136	4995.009798	3136.161515
	8101	1	6	0.000000	5092.074723	4999.219245	3134.617939
	8102	1	7	0.000000	5097.395004	4976.296609	3139.513604
	8103	1	1	0.000000	5120.519134	4918.176576	3091.327013
	8104	1	2	0.000000	5118.356641	4929.414360	3114.480423
	8105	1	3	0.000000	5097.672357	4926.415006	3082.712484
	8106	1	4	0.000000	5088.927546	4928.769765	3105.647234
	8107	1	5	0.000000	5066.942957	4893.178481	3107.945511
	8108	1	6	0.000000	5099.657235	4880.761423	3106.401935
	8109	1	7	0.000000	5099.989324	4904.291029	3111.297600
	8110	1	1	0.000000	5091.477848	4966.260524	3063.111009
	8111	1	2	0.000000	5090.882284	4954.832075	3086.264419
	8112	1	3	0.000000	5111.682268	4952.783568	3054.496480
	8113	1	4	0.000000	5119.607201	4948.400412	3077.431230
	8114	1	5	0.000000	5149.485479	4977.680953	3079.729508
	8115	1	6	0.000000	5120.703584	4997.580948	3078.185932
	8116	1	7	0.000000	5114.738504	4974.817589	3083.081597
	8117	1	1	0.000000	5108.140587	4912.615249	3034.895006
	8118	1	2	0.000000	5111.459451	4923.567386	3058.048416
	8119	1	3	0.000000	5091.757680	4930.544201	3026.280477
	8120	1	4	0.000000	5085.115134	4936.699946	3049.215227
	8121	1	5	0.000000	5049.086900	4915.438998	3051.513504
	8122	1	6	0.000000	5072.256666	4889.217456	3049.969928
	8123	1	7	0.000000	5083.506605	4909.886068	3054.865593
	8124	1	1	0.000000	5104.828854	4968.691045	3006.679002
	8125	1	2	0.000000	5098.980383	4958.854401	3029.832412
	8126	1	3	0.000000	5116.434121	4947.356455	2998.064473
	8127	1	4	0.000000	5121.406612	4939.787376	3020.999223
	8128	1	5	0.000000	5161.482148	4951.787917	3023.297501
	8129	1	6	0.000000	5145.276729	4982.800684	3021.753925
	8130	1	7	0.000000	5129.398491	4965.433064	3026.649590
	8131	1	1	0.000000	5094.596304	4913.457383	2978.462999
	8132	1	2	0.000000	5102.633057	4921.604455	3001.616409
	8133	1	3	0.000000	5088.445975	4936.952498	2969.848470
	8134	1	4	0.000000	5085.433740	4945.493168	2992.783220
	8135	1	5	0.000000	5043.649760	4943.453402	2995.081497
	8136	1	6	0.000000	5051.945064	4909.459355	2993.537921
	8137	1	7	0.000000	5071.524927	4922.512386	2998.433586
	8138	1	1	0.000000	5117.775952	4964.625404	2950.246995
	8139	1	2	0.000000	5108.019952	4958.643379	2973.400405
	8140	1	3	0.000000	5118.112402	4940.340970	2941.632467
	8141	1	4	0.000000	5118.988584	4931.327152	2964.567216
	8142	1	5	0.000000	5160.042441	4923.287100	2966.865494
	8143	1	6	0.000000	5160.141377	4958.278492	2965.321918
	8144	1	7	0.000000	5138.002594	4950.301841	2970.217583
	8145	1	1	0.000000	5083.002000	4920.509254	2922.030992
	8146	1	2	0.000000	5093.907874	4923.977116	2945.184402
	8147	1	3	0.000000	5088.499064	4944.165738	2913.416463
	8148	1	4	0.000000	5089.810071	4953.126647	2936.351213
	8149	1	5	0.000000	5051.882292	4970.777289	2938.649490
	8150	1	6	0.000000	5043.394890	4936.830694	2937.105914
	8151	1	7	0.000000	5066.800545	4939.265437	2942.001579
	8152	1	1	0.000000	5127.340804	4954.998859	2893.814988
	8153	1	2	0.000000	5115.921536	4954.247551	2916.968398
	8154	1	3	0.000000	5116.331041	4933.350948	2885.200460
	8155	1	4	0.000000	5112.909357	4924.965920	2908.135209
	8156	1	5	0.000000	5145.497545	4898.734800	2910.433487
	8157	1	6	0.000000	5161.878078	4929.655432	2908.889911
	8158	1	7	0.000000	5138.571534	4932.904692	2913.785576
	8159	1	1	0.000000	5076.024816	4932.148657	2865.598985
	8160	1	2	0.000000	5087.291036	4930.139565	2888.752395
	8161	1	3	0.000000	5091.904734	4950.524596	2856.984456
	8162	1	4	0.000000	5097.237401	4957.844383	2879.919206
	8163	1	5	0.000000	5071.890692	4991.125097	2882.217483
	8164	1	6	0.000000	5048.573018	4965.034996	2880.673907
	8165	1	7	0.000000	5070.420250	4956.291365	2885.569572
	8166	1	1	0.000000	5131.323122	4942.025890	2837.382981
	8167	1	2	0.000000	5120.867462	4946.678129	2860.536391
	8168	1	3	0.000000	5111.499821	4927.994366	2828.768453
	8169	1	4	0.000000	5104.567392	4922.167012	2851.703203
	8170	1	5	0.000000	5121.193356	4883.779007	2854.001480
	8171	1	6	0.000000	5150.087323	4903.515926	2852.457904
	8172	1	7	0.000000	5130.974434	4917.243640	2857.353569
	8173	1	1	0.000000	5075.269777	4945.698074	2809.166978
	8174	1	2	0.000000	5084.304672	4938.674198	2832.320388
	8175	1	3	0.000000	5097.879549	4954.566285	2800.552449
	8176	1	4	0.000000	5106.007154	4958.561114	2823.487199
	8177	1	5	0.000000	5099.072247	4999.816037	2825.785476
	8178	1	6	0.000000	5066.288276	4987.584171	2824.241900
	8179	1	7	0.000000	5081.551370	4969.673542	2829.137565
	8180	1	1	0.000000	5128.806817	4928.690786	2780.950975
	8181	1	2	0.000000	5121.719975	4937.676377	2804.104385
	8182	1	3	0.000000	5104.730110	4925.503448	2772.336446
	8183	1	4	0.000000	5095.881666	4923.574287	2795.271196
	8184	1	5	0.000000	5092.720785	4881.860135	2797.569473
	8185	1	6	0.000000	5127.481447	4885.873080	2796.025897
	8186	1	7	0.000000	5116.958922	4906.921338	2800.921562
	8187	1	1	0.000000	5080.910572	4958.040611	2752.734971
	8188	1	2	0.000000	5085.635764	4947.617716	2775.888381
	8189	1	3	0.000000	5105.049067	4955.361059	2744.120442
	8190	1	4	0.000000	5114.101944	4955.111964	2767.055192
	8191	1	5	0.000000	5127.174139	4994.850853	2769.353470
	8192	1	6	0.000000	5092.465463	4999.291029	2767.809894
	8193	1	7	0.000000	5097.633311	4976.333546	2772.705559
	8194	1	1	0.000000	5120.370736	4918.061142	2724.518968
	8195	1	2	0.000000	5118.282963	4929.313047	2747.672378
	8196	1	3	0.000000	5097.579206	4926.451202	2715.904439
	8197	1	4	0.000000	5088.850234	4928.864016	2738.839189
	8198	1	5	0.000000	5066.629635	4893.419601	2741.137466
	8199	1	6	0.000000	5099.260682	4880.785438	2739.593890
	8200	1	7	0.000000	5099.749113	4904.312318	2744.489555
	8201	1	1	0.000000	5091.649598	4966.337002	2696.302964
	8202	1	2	0.000000	5090.978107	4954.912762	2719.456374
	8203	1	3	0.000000	5111.764020	4952.726089	2687.688435
	8204	1	4	0.000000	5119.659654	4948.290371	2710.623185
	8205	1	5	0.000000	5149.731835	4977.371731	2712.921463
	8206	1	6	0.000000	5121.082806	4997.462535	2711.377887
	8207	1	7	0.000000	5114.966601	4974.739316	2716.273552
	8208	1	1	0.000000	5107.955508	4912.582191	2668.086961
	8209	1	2	0.000000	5111.347073	4923.512033	2691.240371
	8210	1	3	0.000000	5091.692097	4930.619607	2659.472432
	8211	1	4	0.000000	5085.090601	4936.819355	2682.407182
	8212	1	5	0.000000	5048.921888	4915.798275	2684.705459
	8213	1	6	0.000000	5071.916906	4889.423355	2683.161883
	8214	1	7	0.000000	5083.303935	4910.016757	2688.057548
	8215	1	1	0.000000	5105.016459	4968.678754	2639.870957
	8216	1	2	0.000000	5099.102756	4958.881190	2663.024367
	8217	1	3	0.000000	5116.479707	4947.267521	2631.256428
	8218	1	4	0.000000	5121.401793	4939.665569	2654.191178
	8219	1	5	0.000000	5161.556186	4951.399552	2656.489456
	8220	1	6	0.000000	5145.557197	4982.519315	2654.945880
	8221	1	7	0.000000	5129.563905	4965.257586	2659.841545
	8222	1	1	0.000000	5094.417121	4913.514305	2611.654954
	8223	1	2	0.000000	5102.507831	4921.607794	2634.808364
	8224	1	3	0.000000	5088.423047	4937.049768	2603.040425
	8225	1	4	0.000000	5085.467629	4945.610266	2625.975175
	8226	1	5	0.000000	5043.671018	4943.848190	2628.273452
	8227	1	6	0.000000	5051.740256	4909.799773	2626.729876
	8228	1	7	0.000000	5071.406421	4922.722412	2631.625541
	8229	1	1	0.000000	5117.936256	4964.527173	2583.438950
	8230	1	2	0.000000	5108.140723	4958.610106	2606.592360
	8231	1	3	0.000000	5118.111335	4940.241039	2574.824421
	8232	1	4	0.000000	5118.927602	4931.221598	2597.759171
	8233	1	5	0.000000	5159.927128	4922.908930	2600.057449
	8234	1	6	0.000000	5160.258572	4957.898892	2598.513873
	8235	1	7	0.000000	5138.067275	4950.069525	2603.409538
	8236	1	1	0.000000	5082.869930	4920.643062	2555.222947
	8237	1	2	0.000000	5093.798607	4924.038380	2578.376357
	8238	1	3	0.000000	5088.524065	4944.262497	2546.608418
	8239	1	4	0.000000	5089.894586	4953.214496	2569.543168
	8240	1	5	0.000000	5052.084929	4971.116771	2571.841445
	8241	1	6	0.000000	5043.372147	4937.227322	2570.297869
	8242	1	7	0.000000	5066.793464	4939.506485	2575.193534
	8243	1	1	0.000000	5127.436931	4954.837284	2527.006943
	8244	1	2	0.000000	5116.012923	4954.161871	2550.160353
	8245	1	3	0.000000	5116.283566	4933.263008	2518.392414
	8246	1	4	0.000000	5112.806241	4924.900901	2541.327164
	8247	1	5	0.000000	5145.219410	4898.453820	2543.625442
	8248	1	6	0.000000	5161.805041	4929.264924	2542.081866
	8249	1	7	0.000000	5138.520603	4932.668979	2546.977531
	8250	1	1	0.000000	5075.970241	4932.328569	2498.790940
	8251	1	2	0.000000	5087.222863	4930.244660	2521.944350
	8252	1	3	0.000000	5091.971913	4950.598584	2490.176411
	8253	1	4	0.000000	5097.353100	4957.882775	2513.111161
	8254	1	5	0.000000	5072.228094	4991.331178	2515.409438
	8255	1	6	0.000000	5048.737572	4965.396594	2513.865862
	8256	1	7	0.000000	5070.526222	4956.507985	2518.761527
	8257	1	1	0.000000	5131.332959	4941.838140	2470.574936
	8258	1	2	0.000000	5120.908443	4946.559752	2493.728346
	8259	1	3	0.000000	5111.416859	4927.938647	2461.960408
	8260	1	4	0.000000	5104.445862	4922.157486	2484.895157
	8261	1	5	0.000000	5120.816379	4883.659853	2487.193435
	8262	1	6	0.000000	5149.840856	4903.204342	2485.649859
	8263	1	7	0.000000	5130.819606	4917.058754	2490.545524
	8264	1	1	0.000000	5075.305252	4945.882704	2442.358933
	8265	1	2	0.000000	5084.293276	4938.798948	2465.512343
	8266	1	3	0.000000	5097.973452	4954.600482	2433.744404
	8267	1	4	0.000000	5106.127422	4958.541218	2456.679154
	8268	1	5	0.000000	5099.466798	4999.841311	2458.977431
	8269	1	6	0.000000	5066.602273	4987.827557	2457.433855
	8270	1	7	0.000000	5081.746018	4969.815904	2462.329520
	8271	1	1	0.000000	5128.728100	4928.520051	2414.142929
	8272	1	2	0.000000	5121.701122	4937.552533	2437.296339
	8273	1	3	0.000000	5104.630746	4925.492767	2405.528401
	8274	1	4	0.000000	5095.769678	4923.622444	2428.463150
	8275	1	5	0.000000	5092.331686	4881.930217	2430.761428
	8276	1	6	0.000000	5127.118245	4885.712097	2429.217852
	8277	1	7	0.000000	5116.735814	4906.829809	2434.113517
	8278	1	1	0.000000	5081.027936	4958.187487	2385.926926
	8279	1	2	0.000000	5085.683766	4947.733425	2409.080336
	8280	1	3	0.000000	5105.148093	4955.347599	2377.312397
	8281	1	4	0.000000	5114.199115	4955.038355	2400.247147
	8282	1	5	0.000000	5127.535077	4994.689505	2402.545424
	8283	1	6	0.000000	5092.856672	4999.360215	2401.001848
	8284	1	7	0.000000	5097.871858	4976.368900	2405.897513
	8285	1	1	0.000000	5120.221574	4917.946697	2357.710922
	8286	1	2	0.000000	5118.208614	4929.212227	2380.864332
	8287	1	3	0.000000	5097.486297	4926.488016	2349.096394
	8288	1	4	0.000000	5088.773551	4928.958779	2372.031144
	8289	1	5	0.000000	5066.317922	4893.662797	2374.329421
	8290	1	6	0.000000	5098.864297	4880.812087	2372.785845
	8291	1	7	0.000000	5099.509049	4904.335203	2377.681510
	8292	1	1	0.000000	5091.821852	4966.412337	2329.494919
	8293	1	2	0.000000	5091.074465	4954.992811	2352.648329
	8294	1	3	0.000000	5111.845389	4952.668068	2320.880390
	8295	1	4	0.000000	5119.711374	4948.179984	2343.815140
	8296	1	5	0.000000	5149.976131	4977.060879	2346.113417
	8297	1	6	0.000000	5121.461232	4997.341606	2344.569841
	8298	1	7	0.000000	5115.194172	4974.659529	2349.465506
	8299	1	1	0.000000	5107.770214	4912.550363	2301.278916
	8300	1	2	0.000000	5111.234331	4923.457428	2324.432326
	8301	1	3	0.000000	5091.627016	4930.695448	2292.664387
	8302	1	4	0.000000	5085.066862	4936.938925	2315.599137
	8303	1	5	0.000000	5048.759267	4916.158642	2317.897414
	8304	1	6	0.000000	5071.578523	4889.631507	2316.353838
	8305	1	7	0.000000	5083.102139	4910.148790	2321.249503
	8306	1	1	0.000000	5105.203979	4968.665218	2273.062912
	8307	1	2	0.000000	5099.225304	4958.907164	2296.216322
	8308	1	3	0.000000	5116.524701	4947.178287	2264.448383
	8309	1	4	0.000000	5121.396165	4939.543795	2287.383133
	8310	1	5	0.000000	5161.627641	4951.010703	2289.681411
	8311	1	6	0.000000	5145.835789	4982.236089	2288.137835
	8312	1	7	0.000000	5129.728150	4965.081013	2293.033500
	8313	1	1	0.000000	5094.238319	4913.572417	2244.846909
	8314	1	2	0.000000	5102.382630	4921.611966	2268.000319
	8315	1	3	0.000000	5088.400765	4937.147189	2236.232380
	8316	1	4	0.000000	5085.502295	4945.727136	2259.167130
	8317	1	5	0.000000	5043.694898	4944.242828	2261.465407
	8318	1	6	0.000000	5051.537714	4910.141545	2259.921831
	8319	1	7	0.000000	5071.289314	4922.933221	2264.817496
	8320	1	1	0.000000	5118.095904	4964.427879	2216.630905
	8321	1	2	0.000000	5108.261269	4958.576031	2239.784315
	8322	1	3	0.000000	5118.109603	4940.141118	2208.016376
	8323	1	4	0.000000	5118.865920	4931.116451	2230.951126
	8324	1	5	0.000000	5159.809306	4922.531534	2233.249404
	8325	1	6	0.000000	5160.373243	4957.518522	2231.705828
	8326	1	7	0.000000	5138.130411	4949.836784	2236.601493
	8327	1	1	0.000000	5082.738752	4920.777745	2188.414902
	8328	1	2	0.000000	5093.689749	4924.100369	2211.568312
	8329	1	3	0.000000	5088.549708	4944.359087	2179.800373
	8330	1	4	0.000000	5089.979683	4953.301782	2202.735123
	8331	1	5	0.000000	5052.289818	4971.454898	2205.033400
	8332	1	6	0.000000	5043.352040	4937.624092	2203.489824
	8333	1	7	0.000000	5066.787984	4939.747576	2208.385489
	8334	1	1	0.000000	5127.531983	4954.675074	2160.198898
	8335	1	2	0.000000	5116.103738	4954.075585	2183.352308
	8336	1	3	0.000000	5116.235507	4933.175386	2151.584369
	8337	1	4	0.000000	5112.702695	4924.836570	2174.519119
	8338	1	5	0.000000	5144.939413	4898.174694	2176.817397
	8339	1	6	0.000000	5161.729411	4928.874910	2175.273821
	8340	1	7	0.000000	5138.468106	4932.433610	2180.169486
	8341	1	1	0.000000	5075.916864	4932.508841	2131.982895
	8342	1	2	0.000000	5087.155389	4930.350206	2155.136305
	8343	1	3	0.000000	5092.039582	4950.672125	2123.368366
	8344	1	4	0.000000	5097.469053	4957.920398	2146.303116
	8345	1	5	0.000000	5072.566858	4991.535013	2148.601393
	8346	1	6	0.000000	5048.904525	4965.757090	2147.057817
	8347	1	7	0.000000	5070.633632	4956.723897	2151.953482
	8348	1	1	0.000000	5131.341548	4941.650328	2103.766891
	8349	1	2	0.000000	5120.948636	4946.441105	2126.920301
	8350	1	3	0.000000	5111.333528	4927.883481	2095.152362
	8351	1	4	0.000000	5104.324271	4922.148768	2118.087112
	8352	1	5	0.000000	5120.438619	4883.543206	2120.385390
	8353	1	6	0.000000	5149.592323	4902.894403	2118.841814
	8354	1	7	0.000000	5130.663553	4916.874900	2123.737479
	8355	1	1	0.000000	5075.341953	4946.067095	2075.550888
	8356	1	2	0.000000	5084.282708	4938.923772	2098.704298
	8357	1	3	0.000000	5098.067580	4954.634056	2066.936359
	8358	1	4	0.000000	5106.247556	4958.520523	2089.871109
	8359	1	5	0.000000	5099.861509	4999.863962	2092.169386
	8360	1	6	0.000000	5066.917880	4988.068851	2090.625810
	8361	1	7	0.000000	5081.941607	4969.956969	2095.521475
	8362	1	1	0.000000	5128.648251	4928.349842	2047.334884
	8363	1	2	0.000000	5121.681447	4937.428818	2070.488294
	8364	1	3	0.000000	5104.531313	4925.482747	2038.720355
	8365	1	4	0.000000	5095.658013	4923.671345	2061.655105
	8366	1	5	0.000000	5091.943062	4882.002883	2063.953383
	8367	1	6	0.000000	5126.753983	4885.553530	2062.409807
	8368	1	7	0.000000	5116.512103	4906.739765	2067.305472
	8369	1	1	0.000000	5081.146273	4958.333580	2019.118881
	8370	1	2	0.000000	5085.732535	4947.848812	2042.272291
	8371	1	3	0.000000	5105.247028	4955.333482	2010.504352
	8372	1	4	0.000000	5114.295794	4954.964103	2033.439102
	8373	1	5	0.000000	5127.894935	4994.525763	2035.737379
	8374	1	6	0.000000	5093.248331	4999.426800	2034.193803
	8375	1	7	0.000000	5098.110635	4976.402668	2039.089468
	8376	1	1	0.000000	5120.071655	4917.833246	1990.902877
	8377	1	2	0.000000	5118.133596	4929.111902	2014.056287
	8378	1	3	0.000000	5097.393636	4926.525447	1982.288349
	8379	1	4	0.000000	5088.697499	4929.054050	2005.223098
	8380	1	5	0.000000	5066.007832	4893.908060	2007.521376
	8381	1	6	0.000000	5098.468099	4880.841370	2005.977800
	8382	1	7	0.000000	5099.269142	4904.359682	2010.873465
	8383	1	1	0.000000	5091.994604	4966.486525	1962.686874
	8384	1	2	0.000000	5091.171353	4955.072217	1985.840284
	8385	1	3	0.000000	5111.926371	4952.609508	1954.072345
	8386	1	4	0.000000	5119.762359	4948.069255	1977.007095
	8387	1	5	0.000000	5150.218355	4976.748410	1979.305372
	8388	1	6	0.000000	5121.838847	4997.218164	1977.761796
	8389	1	7	0.000000	5115.421208	4974.578231	1982.657461
	8390	1	1	0.000000	5107.584713	4912.519768	1934.470870
	8391	1	2	0.000000	5111.121228	4923.403573	1957.624280
	8392	1	3	0.000000	5091.562441	4930.771720	1925.856342
	8393	1	4	0.000000	5085.043919	4937.058649	1948.791091
	8394	1	5	0.000000	5048.599045	4916.520081	1951.089369
	8395	1	6	0.000000	5071.241530	4889.841902	1949.545793
	8396	1	7	0.000000	5082.901224	4910.282161	1954.441458
	8397	1	1	0.000000	5105.391405	4968.650435	1906.254867
